Name,Mean Views,Mean Likes,Mean Comments,Release Date,price,Positive Reviews,Category,Name_Cleaned,Total Streams18,Total Viewers18,Clip Count,Clip Views,Clip Duration,Total Streams19,Total Viewers19,Streamer Count,Total Followers,Total Streams23,Total Viewers23,Avg followers,Avg clip views,Avg clip duration,Total Streams11,Total Viewers11
DYNASTY WARRIORS: ORIGINS,217006,5349,625,16/01/2025,64.99,0.95,action,DYNASTY WARRIORS: ORIGINS,406,15129,738,351921,22589,402,15227,0,0,375,9228,0,476,30,334,7426
Counter-Strike 2,5874183,244817,2986,21/08/2012,0,0.82,action,Counter-Strike 2,0,0,0,0,0,0,0,188,543,0,0,2,0,0,0,0
Marvel Rivals,2939448,199446,3271,05/12/2024,0,0.81,action,Marvel Rivals,4045,157123,1100,2978884,28945,4348,132883,441,215664,5667,127368,489,2708,26,2071,56212
Path of Exile 2,1223245,28571,3745,06/12/2024,23.93,0.8,action,Path of Exile 2,1224,132164,1097,10877343,36706,1266,132756,0,0,1135,34214,0,9915,33,773,33771
Rust,8265008,265283,2839,08/02/2018,34.99,0.87,action,Rust,613,18729,1000,62874630,35735,631,19602,1000,2081738,572,18429,2081,62874,35,325,9063
Once Human,1957869,57510,1594,09/07/2024,0,0.78,action,Once Human,279,6895,999,1198484,31568,287,6422,140,32558,287,6012,232,1199,31,176,5040
PUBG: BATTLEGROUNDS,7120964,223523,5137,21/12/2017,0,0.69,action,PUBG: BATTLEGROUNDS,1179,17286,1000,13226110,29584,1203,17282,18,1295087,1033,10250,71949,13226,29,513,7225
"Warhammer 40,000: Space Marine 2",2049805,86494,2410,09/09/2024,54.54,0.85,action,"Warhammer 40,000: Space Marine 2",64,334,999,620009,27851,78,391,0,0,71,178,0,620,27,32,971
Ready or Not,30247433,309776,10299,13/12/2023,16.79,0.89,action,Ready or Not,53,188,999,1608257,27428,60,246,242,970,71,246,4,1609,27,23,98
War Thunder,16161577,460301,5647,15/08/2013,0,0.73,action,War Thunder,342,2788,1000,1100630,30557,362,3230,1000,463981,288,4817,463,1100,30,149,1150
Tom Clancy's Rainbow Six® Siege,6428314,190625,3944,01/12/2015,17.99,0.78,action,Tom Clancy's Rainbow Six Siege,1425,8633,1000,19285144,26302,1506,9472,0,0,2239,33402,0,19285,26,704,3869
Dota 2,2314800,62138,950,09/07/2013,0,0.74,action,Dota 2,2044,111702,1096,75866695,36999,2052,87938,1000,7189581,1318,51492,7189,69221,33,1324,81253
Hearts of Iron IV,2485863,64717,2068,06/06/2016,41.99,0.9,action,Hearts of Iron IV,30,1705,998,1523942,27252,36,2753,0,0,35,3736,0,1526,27,16,96
Black Desert,470588,6754,593,24/05/2017,8.99,0.71,action,Black Desert,172,6357,999,4612651,33545,194,6279,563,240847,177,4805,427,4617,33,143,5403
Phasmophobia,8717700,342636,8824,18/09/2020,16.75,0.94,action,Phasmophobia,615,6037,999,7547748,27715,727,6226,499,6691,916,8711,13,7555,27,251,1738
FINAL FANTASY VII REMAKE INTERGRADE,2610211,66993,3905,17/06/2022,34.99,0.88,action,FINAL FANTASY VII REMAKE INTERGRADE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avatar: Frontiers of Pandora™,596086,14205,883,17/06/2024,95.7,0.65,action,Avatar: Frontiers of Pandora,25,65,1000,314587,27507,24,64,0,0,31,1365,0,314,27,9,19
SMITE 2,127938,3846,300,27/08/2024,0,0.61,action,SMITE 2,172,9847,1100,149977,29245,188,15905,831,7607,202,17675,9,136,26,76,2037
Tales of Graces f Remastered,166588,1957,310,16/01/2025,34.99,0.86,action,Tales of Graces f Remastered,114,4285,40,242,1207,112,4064,0,0,101,2012,0,6,30,55,283
Apex Legends™,586028,22823,877,04/11/2020,0,0.41,action,Apex Legends,1691,27315,997,46635096,33206,1690,26765,1000,11745,1667,13078,11,46775,33,1372,12390
Delta Force,6514401,164630,3155,04/12/2024,0,0.71,action,Delta Force,571,14273,1100,432788,31471,591,14644,1000,24209,586,13435,24,393,28,481,23104
Strinova,604306,5975,267,21/11/2024,0,0.72,action,Strinova,132,54116,1000,321163,27449,142,37078,444,10789,131,21445,24,321,27,68,1720
Team Fortress 2,44381335,825573,33718,10/10/2007,0,0.94,action,Team Fortress 2,29,163,1000,4424072,26720,42,207,211,543,38,221,2,4424,26,13,83
Torchlight: Infinite,99183,951,146,09/05/2023,0,0.65,action,Torchlight: Infinite,38,2451,1100,259248,33105,32,2147,4,6016,35,839,1504,235,30,41,2426
BeamNG.drive,108245443,1389491,2226,29/05/2015,19.2,0.96,action,BeamNG.drive,20,84,982,1025062,25499,20,91,125,218,14,69,1,1043,25,7,10
Enshrouded,1323736,17206,770,24/01/2024,24.99,0.82,action,Enshrouded,77,847,995,526611,28055,80,728,74,121,74,559,1,529,28,34,675
Destiny 2,7842135,67715,2581,01/10/2019,0,0.61,action,Destiny 2,320,3070,998,20001581,32281,356,3156,1000,2905,450,4456,2,20041,32,177,1699
EA SPORTS FC™ 25,1795564,50170,2596,26/09/2024,0.99,0.46,sport,EA SPORTS FC 25,3609,388819,1100,2240887,30703,3438,326474,0,0,2920,160323,0,2037,27,958,40172
Football Manager 2024,719434,13876,514,06/11/2023,44.99,0.89,sport,Football Manager 2024,47,761,1000,275742,29422,55,743,2,1,63,561,0,275,29,25,152
NBA 2K25,2163287,92755,641,28/10/2024,59.99,0.62,sport,NBA 2K25,1032,5757,1000,1363789,25667,1045,4941,1000,3083,1546,5816,3,1363,25,448,2322
Forza Horizon 5,34621093,1143116,5841,08/11/2021,49.99,0.88,sport,Forza Horizon 5,140,608,994,1518438,26400,137,720,129,205,144,1192,1,1527,26,58,196
eFootball™,1050740,25475,585,29/09/2021,0,0.59,sport,eFootball,102,855,997,46586,27181,111,750,1000,51235,143,800,51,46,27,60,328
Assetto Corsa,10174204,238694,3918,19/12/2014,15.49,0.92,sport,Assetto Corsa,55,177,997,1391820,27706,68,213,134,1094,69,438,8,1396,27,34,131
Fishing Planet,547700,7739,339,11/08/2015,0,0.88,sport,Fishing Planet,21,91,989,207949,28697,22,101,175,895,18,98,5,210,29,20,62
Football Manager 2024 In-game Editor,80992,1254,138,06/11/2023,6.99,0.19,sport,Football Manager 2024 In-game Editor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
theHunter: Call of the Wild™,833948,18354,676,16/02/2017,16.75,0.9,sport,theHunter: Call of the Wild,82,384,999,473580,31364,87,447,0,0,105,326,0,474,31,33,146
Aerofly FS 4 Flight Simulator,585875,6982,405,04/07/2022,44.99,0.87,sport,Aerofly FS 4 Flight Simulator,0,0,28,172,797,0,0,0,0,0,0,0,6,28,0,0
Assetto Corsa Competizione,529915,13987,922,29/05/2019,34.99,0.91,sport,Assetto Corsa Competizione,57,210,1096,1010082,30034,71,575,0,0,48,227,0,921,27,46,618
UFO 50,526105,10195,638,18/09/2024,20.99,0.91,sport,UFO 50,7,383,1093,414792,29919,8,504,40,6,16,1310,0,379,27,4,114
Beat Saber,43239961,1589234,9312,21/05/2019,24.99,0.91,sport,Beat Saber,30,515,999,3652866,30297,32,485,767,13186,19,585,17,3656,30,11,206
F1® 24,5349255,117287,4158,31/05/2024,59.99,0.76,sport,F1 24,131,762,998,396597,26584,245,1054,339,608,141,1744,1,397,26,54,727
Golf With Your Friends,6508542,204976,3623,19/05/2020,10.99,0.79,sport,Golf With Your Friends,23,233,996,1551238,26768,21,224,0,0,35,266,0,1557,26,5,18
Automobilista 2,116479,4089,349,31/03/2020,34.99,0.89,sport,Automobilista 2,7,148,999,69091,28652,13,180,5,18,6,27,3,69,28,7,31
Walkabout Mini Golf VR,59630,1339,103,15/07/2021,11.39,0.97,sport,Walkabout Mini Golf VR,2,2,998,86667,29302,1,1,0,0,0,0,0,86,29,1,9
EA SPORTS™ Madden NFL 25,934681,23147,1951,15/08/2024,59.99,0.56,sport,EA SPORTS Madden NFL 25,502,2116,999,468774,26765,557,2686,0,0,878,3134,0,469,26,135,532
Fire Pro Wrestling World,210566,4546,451,18/12/2017,26.19,0.88,sport,Fire Pro Wrestling World,1,1,1098,267403,29034,0,0,0,0,0,0,0,243,26,0,0
Way of the Hunter,4028185,70724,747,16/08/2022,51.31,0.88,sport,Way of the Hunter,6,7,1095,141431,32295,5,11,0,0,6,18,0,129,29,3,4
CarX Drift Racing Online,1792552,42884,1420,17/11/2017,12.79,0.92,sport,CarX Drift Racing Online,34,114,999,222494,27548,42,156,0,0,79,308,0,222,27,24,104
Liftoff®: FPV Drone Racing,666458,10531,449,13/09/2018,16.99,0.93,sport,Liftoff: FPV Drone Racing,1,1,994,14506,30693,0,0,0,0,0,0,0,14,30,0,0
Rec Room,4860270,114366,2536,01/06/2016,0,0.86,sport,Rec Room,18,12,997,225659,25121,16,21,831,5982,29,41,7,226,25,12,17
rFactor 2,273657,8728,279,28/03/2013,24.99,0.8,sport,rFactor 2,1,2,994,1109599,27925,1,1,102,10325,0,0,101,1116,28,0,0
Out of the Park Baseball 25,38887,879,96,15/03/2024,39.99,0.88,sport,Out of the Park Baseball 25,1,297,997,11229,28762,3,397,0,0,2,243,0,11,28,0,0
TopSpin 2K25,267748,7118,342,25/04/2024,49.99,0.44,sport,TopSpin 2K25,5,11,1000,112267,27982,4,16,4,50,6,10,12,112,27,1,2
EA SPORTS™ WRC,296487,5645,601,02/11/2023,39.99,0.62,sport,EA SPORTS WRC,20,171,1097,142616,27334,20,121,0,0,26,93,0,130,24,13,16
EZ2ON REBOOT : R,98589,733,191,14/04/2022,144.43,0.95,sport,EZ2ON REBOOT : R,0,0,680,2487,20409,0,0,0,0,3,2,0,3,30,4,10
Fishing Planet: Sailor Collection Pack,39040,658,90,08/08/2024,16.75,0.76,sport,Fishing Planet: Sailor Collection Pack,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Crew Motorfest,1386535,28861,576,18/04/2024,59.99,0.81,sport,The Crew Motorfest,0,0,0,0,0,0,0,18,88,0,0,4,0,0,0,0
Governor of Poker 3,89142,692,96,19/02/2016,0,0.65,sport,Governor of Poker 3,0,0,998,10094,29074,0,0,0,0,2,3,0,10,29,0,0
Rooftops & Alleys: The Parkour Game,1899371,35860,1741,21/05/2024,13.49,0.93,sport,Rooftops & Alleys: The Parkour Game,1,2,714,4660,20176,0,0,0,0,1,1,0,6,28,0,0
Ultimate Fishing® Simulator,309772,7499,350,30/08/2018,16.75,0.79,sport,Ultimate Fishing Simulator,2,18,996,49999,28449,1,19,0,0,0,0,0,50,28,0,0
Russian Fishing 4,127048,3208,84,10/11/2021,0,0.77,sport,Russian Fishing 4,64,964,991,453372,25702,61,966,18,455,35,462,25,457,25,26,806
Undisputed,21133394,197807,3161,08/10/2024,39.99,0.44,sport,Undisputed,36,79,1000,128060,25994,42,72,1000,14693,42,202,14,128,25,17,22
Descenders,12788015,148561,3607,07/05/2019,19.49,0.94,sport,Descenders,6,4,998,65236,24019,7,5,378,803,11,10,2,65,24,3,3
WGT Golf,10379075,387566,1726,13/04/2020,0,0.46,sport,WGT Golf,2,6,896,73020,26852,0,0,21,5374,1,7,255,81,29,0,0
Liftoff®: Micro Drones,89052,1483,142,30/11/2021,15.99,1,sport,Liftoff: Micro Drones,0,0,22,272,568,0,0,0,0,1,1,0,12,25,0,0
KartKraft™,86114,820,42,01/11/2018,20.99,0.64,sport,KartKraft,0,0,974,9679,28799,0,0,351,1322,0,0,3,9,29,0,0
Forza Motorsport,1566189,47628,1399,09/10/2023,59.99,0.59,sport,Forza Motorsport,16,74,1000,218570,28224,18,94,73,425,16,64,5,218,28,5,29
EA SPORTS FC™ 25,1795567,50170,2596,26/09/2024,0.99,0.46,simulation,EA SPORTS FC 25,3618,388441,1099,2239619,30673,3472,324703,0,0,2945,157316,0,2037,27,937,40150
Rust,8199308,266723,2641,08/02/2018,34.99,0.87,simulation,Rust,621,19278,1000,62874612,35735,650,19761,1000,2081800,586,18974,2081,62874,35,327,9006
Once Human,1957887,57510,1594,09/07/2024,0,0.78,simulation,Once Human,278,6869,999,1198484,31568,288,6537,191,32558,280,5964,170,1199,31,177,4987
PUBG: BATTLEGROUNDS,8537000,285110,5057,21/12/2017,0,0.69,simulation,PUBG: BATTLEGROUNDS,1139,17394,1000,13226087,29584,1138,17095,18,1295091,1045,11069,71949,13226,29,520,7361
War Thunder,17052725,466654,6144,15/08/2013,0,0.73,simulation,War Thunder,336,2818,1000,1100630,30557,364,3241,1000,463953,282,4782,463,1100,30,155,1161
The Sims™ 4,3764656,104045,9275,02/09/2014,0,0.86,simulation,The Sims 4,194,3105,1000,4967534,29338,228,3056,415,724,174,6607,1,4967,29,66,1395
Euro Truck Simulator 2,36892847,563125,1809,18/10/2012,140.58,0.96,simulation,Euro Truck Simulator 2,270,3596,999,2994575,29403,287,3818,0,0,239,3513,0,2997,29,179,1285
Aloft,195855,3222,107,15/01/2025,20.99,0.77,simulation,Aloft,130,3112,1097,15654,29983,136,2867,1000,250531,136,3391,250,14,27,63,1866
Dota 2,2314809,62138,950,09/07/2013,0,0.74,simulation,Dota 2,2038,111838,1096,75866659,36999,2046,87441,1000,7189845,1281,51420,7189,69221,33,1269,82051
Hearts of Iron IV,2485869,64717,2068,06/06/2016,41.99,0.9,simulation,Hearts of Iron IV,30,1743,998,1523941,27252,34,2807,0,0,34,3712,0,1526,27,16,97
Black Desert,523729,7782,687,24/05/2017,8.99,0.71,simulation,Black Desert,172,6415,999,4612647,33545,200,6404,563,240848,178,4951,427,4617,33,142,5391
Balatro,1047920,48813,1094,20/02/2024,12.79,0.97,simulation,Balatro,85,1131,1095,2166824,32626,93,731,678,6546,113,2503,9,1978,29,43,576
Fast Food Simulator,1335660,67402,2321,10/12/2024,12.79,0.95,simulation,Fast Food Simulator,46,643,1000,351953,32177,52,768,3,14,80,3013,4,351,32,10,108
Project Zomboid,2499702,121199,1789,08/11/2013,16.75,0.93,simulation,Project Zomboid,266,14354,999,4895138,33611,262,27750,94,296,269,15428,3,4900,33,113,8629
Crusader Kings III,2151794,58612,1302,01/09/2020,41.99,0.87,simulation,Crusader Kings III,25,3870,999,718756,27255,25,2881,0,0,15,236,0,719,27,13,33
BeamNG.drive,108245764,1389496,2226,29/05/2015,19.2,0.96,simulation,BeamNG.drive,21,87,982,1025062,25499,20,91,125,232,14,74,1,1043,25,7,11
Stellaris,1932650,65172,1509,09/05/2016,34.99,0.87,simulation,Stellaris,16,64,996,316149,29909,14,56,1000,14588,13,43,14,317,30,5,31
Microsoft Flight Simulator 2024,3365864,123993,2319,19/11/2024,69.99,0.46,simulation,Microsoft Flight Simulator 2024,54,1157,1098,128886,35028,64,1438,0,0,60,1025,0,117,31,39,372
MiSide,2057321,86679,2633,10/12/2024,12.79,0.98,simulation,MiSide,183,3173,994,983762,22748,186,2492,1000,18654,144,3594,18,989,22,68,29118
Farming Simulator 25,983462,20919,385,12/11/2024,42.42,0.83,simulation,Farming Simulator 25,232,2488,999,221715,30082,277,2735,4,12,191,2028,3,221,30,140,2213
Prehistoric Kingdom,232490,8280,612,27/04/2022,5.86,0.86,simulation,Prehistoric Kingdom,1,3,887,11135,24564,0,0,4,1862,0,0,465,12,27,1,1
Stardew Valley,6289577,289710,3326,26/02/2016,10.99,0.98,simulation,Stardew Valley,194,2751,1098,2473004,34315,220,1699,311,1036,209,2062,3,2252,31,79,488
American Truck Simulator,6855417,159447,2713,02/02/2016,106.13,0.96,simulation,American Truck Simulator,59,325,1000,858520,28567,65,368,16,31,93,570,1,858,28,22,150
Hell Let Loose,2206195,83167,1434,27/07/2021,49.99,0.79,simulation,Hell Let Loose,134,7263,994,1286805,28584,159,9591,38,1937,174,1029,50,1294,28,61,374
