Name,Mean Views,Mean Likes,Mean Comments,Release Date,price,Positive Reviews,Category,Name_Cleaned,Total Streams18,Total Viewers18,Clip Count,Clip Views,Clip Duration,Total Streams19,Total Viewers19,Streamer Count,Total Followers,Total Streams23,Total Viewers23,Avg followers,Avg clip views,Avg clip duration,Total Streams11,Total Viewers11
Sons Of The Forest,4464608,195067,2534,22/02/2024,24.99,0.9,simulation,Sons Of The Forest,140,667,992,2168830,26594,138,617,0,0,147,3020,0,2186,26,40,215
Football Manager 2024,719442,13876,514,06/11/2023,44.99,0.89,simulation,Football Manager 2024,46,761,1000,275742,29374,54,733,2,1,61,554,0,275,29,26,151
NBA 2K25,2113773,90906,622,28/10/2024,59.99,0.62,simulation,NBA 2K25,1004,5634,1000,1363794,25667,1048,5081,1000,3079,1550,5739,3,1363,25,464,2289
Europa Universalis IV,892993,17966,988,13/08/2013,41.99,0.86,simulation,Europa Universalis IV,9,543,997,801543,28316,12,526,3,0,11,718,0,803,28,6,1302
World of Warships,4411194,65549,2409,15/11/2017,0,0.77,simulation,World of Warships,103,4043,999,1532926,33959,108,4188,242,349756,83,2388,1445,1534,33,67,1867
Reus 2,351428,8643,220,28/05/2024,12.04,0.94,simulation,Reus 2,0,0,839,3643,26576,1,5,576,207,1,34,0,4,31,0,0
Le Mans Ultimate,169867,5433,228,20/02/2024,28.99,0.78,simulation,Le Mans Ultimate,17,88,1095,125554,32391,21,79,1,7,15,82,7,114,29,10,119
Train Sim World® 5,152445,2787,219,17/09/2024,39.99,0.84,simulation,Train Sim World 5,5,6,746,3632,22145,8,17,0,0,5,7,0,4,29,6,9
Manor Lords,1144683,32704,937,26/04/2024,34.99,0.82,simulation,Manor Lords,15,549,998,186002,28860,20,262,16,43,17,182,2,186,28,8,123
Forza Horizon 5,34621158,1143116,5841,08/11/2021,49.99,0.88,simulation,Forza Horizon 5,132,553,994,1518440,26400,135,785,129,205,145,1215,1,1527,26,58,192
RimWorld,1708841,50214,1262,17/10/2018,28.49,0.96,simulation,RimWorld,65,1275,998,2382777,32017,64,1451,346,845,48,844,2,2387,32,35,971
VRChat,13333154,632057,7839,01/02/2017,0,0.77,simulation,VRChat,91,4715,0,0,0,93,4372,974,46110,187,6296,47,0,0,44,1475
Euro Truck Simulator 2 - Greece,2961912,64734,485,04/12/2024,9.99,0.82,simulation,Euro Truck Simulator 2 - Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SnowRunner,2249823,37162,773,17/05/2021,123.15,0.91,simulation,SnowRunner,92,584,996,680093,30324,193,1221,426,1420,83,400,3,682,30,40,236
Cities: Skylines II,2343218,82502,1529,24/10/2023,41.99,0.48,simulation,Cities: Skylines II,12,890,995,517735,28477,13,943,0,0,14,143,0,520,28,7,29
Tower! Simulator 3,1978102,65511,1515,13/12/2022,419.17,0.73,simulation,Tower! Simulator 3,0,0,106,734,3026,0,0,0,0,0,0,0,6,28,0,0
Tiny Glade,673729,38920,520,23/09/2024,12.79,0.96,simulation,Tiny Glade,3,12,1099,32961,29443,5,50,38,53,5,24,1,29,26,2,4
Planet Zoo,5227252,93697,2952,05/11/2019,34.99,0.92,simulation,Planet Zoo,8,93,997,402485,27298,10,116,369,2115,17,191,5,403,27,8,55
BeamNG.drive,108245781,1389496,2226,29/05/2015,19.2,0.96,racing,BeamNG.drive,21,87,982,1025062,25499,20,91,125,224,14,74,1,1043,25,7,11
Le Mans Ultimate,169867,5433,228,20/02/2024,28.99,0.78,racing,Le Mans Ultimate,16,87,1095,125554,32377,21,74,1,7,15,82,7,114,29,9,118
Forza Horizon 5,36126589,1190637,5409,08/11/2021,49.99,0.88,racing,Forza Horizon 5,132,553,994,1518440,26400,125,773,129,205,144,1215,1,1527,26,52,186
SnowRunner,2249825,37162,773,17/05/2021,123.15,0.91,racing,SnowRunner,91,583,996,680093,30324,95,548,426,1425,83,401,3,682,30,39,236
Motor Town: Behind The Wheel,191908,7670,186,17/12/2021,16.75,0.92,racing,Motor Town: Behind The Wheel,1,1,940,7697,25918,2,3,0,0,3,13,0,8,27,4,11
Car Mechanic Simulator 2021,1002175,20783,497,11/08/2021,2021,0.96,racing,Car Mechanic Simulator 2021,16,60,999,57015,27637,12,20,0,0,15,72,0,57,27,8,9
My Summer Car,4477377,127853,3123,08/01/2025,10.99,0.93,racing,My Summer Car,33,1734,996,1827129,29377,28,3572,110,73,22,1857,0,1834,29,10,148
Assetto Corsa,10174235,238694,3918,19/12/2014,15.49,0.92,racing,Assetto Corsa,61,181,997,1391823,27706,66,222,134,1095,61,429,8,1396,27,31,130
MX Bikes,8336214,118735,1370,07/10/2019,29.5,0.95,racing,MX Bikes,6,16,1000,101535,20211,8,27,225,188,12,160,0,101,20,5,42
Aerofly FS 4 Flight Simulator,585878,6982,405,04/07/2022,44.99,0.87,racing,Aerofly FS 4 Flight Simulator,0,0,28,172,797,0,0,0,0,0,0,0,6,28,0,0
Assetto Corsa Competizione,529577,13983,931,29/05/2019,34.99,0.91,racing,Assetto Corsa Competizione,56,209,1096,1010082,30034,69,579,0,0,49,221,0,921,27,52,628
Sonic Adventure 2,8510646,164847,5348,19/11/2012,6.99,0.9,racing,Sonic Adventure 2,3,18,1000,102440,26340,4,16,29,7,2,18,0,102,26,1,43
F1® 24,5349287,117288,4158,31/05/2024,59.99,0.76,racing,F1 24,130,787,998,393503,26554,263,1082,339,609,145,1737,1,394,26,50,728
Automobilista 2,116482,4089,349,31/03/2020,34.99,0.89,racing,Automobilista 2,7,147,999,69091,28612,13,178,5,18,6,25,3,69,28,7,31
The Long Drive,4594541,107460,4351,25/09/2019,13.49,0.86,racing,The Long Drive,9,59,990,3169247,28693,13,74,15,51,13,220,3,3201,28,4,12
RealFlight Evolution,140043,1208,142,27/10/2022,66.57,0.89,racing,RealFlight Evolution,0,0,10,248,256,0,0,0,0,0,0,0,24,25,0,0
CarX Drift Racing Online,1840748,43145,1455,17/11/2017,12.79,0.92,racing,CarX Drift Racing Online,34,110,999,222494,27563,47,164,0,0,75,311,0,222,27,22,103
Brick Rigs,9921488,78504,1784,14/07/2023,15.89,0.96,racing,Brick Rigs,0,0,929,15512,24303,1,1,45,494,0,0,10,16,26,0,0
Automation - The Car Company Tycoon Game,219144,5129,352,12/03/2015,24.99,0.94,racing,Automation - The Car Company Tycoon Game,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liftoff®: FPV Drone Racing,666459,10531,449,13/09/2018,16.99,0.93,racing,Liftoff: FPV Drone Racing,1,1,994,14506,30759,0,0,0,0,0,0,0,14,30,0,0
rFactor 2,298218,8711,317,28/03/2013,24.99,0.8,racing,rFactor 2,1,2,994,1109599,27925,1,1,102,10326,0,0,101,1116,28,0,0
Trailmakers,3358483,75570,3895,18/09/2019,19.49,0.94,racing,Trailmakers,3,5,999,34071,27657,2,1,121,139,3,4,1,34,27,3,4
Trackmania,16725980,147123,3329,02/02/2023,0,0.77,racing,Trackmania,53,5393,1097,10035268,37704,46,3134,396,38474,32,3222,97,9147,34,23,414
EA SPORTS™ WRC,296488,5645,601,02/11/2023,39.99,0.62,racing,EA SPORTS WRC,18,163,1097,142616,27376,24,118,0,0,27,99,0,130,24,13,17
The Crew Motorfest,1386543,28861,576,18/04/2024,59.99,0.81,racing,The Crew Motorfest,0,0,0,0,0,0,0,18,88,0,0,4,0,0,0,0
Descenders,12022470,122032,2582,07/05/2019,19.49,0.94,racing,Descenders,5,2,998,65238,24035,6,4,378,812,11,10,2,65,24,5,5
Aerofly FS 4 Flight Simulator - Aircraft AddOn,229758,3054,167,04/07/2022,29.99,0.86,racing,Aerofly FS 4 Flight Simulator - Aircraft AddOn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liftoff®: Micro Drones,89051,1483,142,30/11/2021,15.99,1,racing,Liftoff: Micro Drones,0,0,22,272,568,0,0,0,0,1,1,0,12,25,0,0
KartKraft™,86114,820,42,01/11/2018,20.99,0.64,racing,KartKraft,0,0,975,9679,28789,0,0,351,1322,0,0,3,9,29,0,0
Forza Motorsport,1566194,47628,1399,09/10/2023,59.99,0.59,racing,Forza Motorsport,16,75,1000,218563,28222,16,90,73,424,16,64,5,218,28,5,28
Disney Speedstorm,410376,4284,305,18/04/2023,0,0.68,racing,Disney Speedstorm,12,57,1000,82947,26978,11,74,2,22,16,105,11,82,26,6,29
Marbles on Stream,2226694,48998,893,28/03/2018,0,0.92,racing,Marbles on Stream,48,2101,997,790362,26035,48,4190,65,73,58,1949,1,792,26,31,879
CarX Street,1627043,50999,559,29/08/2024,14.99,0.59,racing,CarX Street,3,6,1000,24909,26611,4,9,66,223,6,15,3,24,26,4,16
MotoGP™24,123925,1368,82,02/05/2024,44.99,0.76,racing,MotoGP24,0,0,0,0,0,0,0,290,284,0,0,0,0,0,0,0
Alaskan Road Truckers,253320,7213,274,18/10/2023,5.67,0.5,racing,Alaskan Road Truckers,3,19,959,16778,26970,3,18,0,0,2,2,0,17,28,0,0
Mon Bazou,659619,18846,715,16/12/2021,13.49,0.96,racing,Mon Bazou,1,8,1082,347475,28110,2,10,41,152,2,6,3,321,25,1,147
DiRT Rally 2.0,2195530,35037,1579,25/02/2019,17.99,0.9,racing,DiRT Rally 2.0,6,16,984,195852,25695,9,9,0,0,9,18,0,199,26,10,12
City Car Driving,10050309,60665,1473,03/11/2016,20.51,0.82,racing,City Car Driving,3,3,947,498309,23212,3,22,5,16,1,38,3,526,24,4,1695
Sonic Adventure DX,3856662,39215,3262,04/03/2011,5.99,0.92,racing,Sonic Adventure DX,6,18,999,127928,27628,9,38,2,0,11,1233,0,128,27,3,11
Wreckfest,2930995,45975,1311,14/06/2018,26.74,0.89,racing,Wreckfest,12,94,990,834621,24085,14,74,594,17044,19,164,28,843,24,4,15
Need for Speed™ Unbound,1820444,41094,3170,01/12/2022,59.99,0.57,racing,Need for Speed Unbound,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sonic & All-Stars Racing Transformed Collection,2322002,7503,667,31/01/2013,14.99,0.85,racing,Sonic & All-Stars Racing Transformed Collection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uncrashed : FPV Drone Simulator,206636,6494,159,01/09/2021,10.99,0.95,racing,Uncrashed : FPV Drone Simulator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Automobilista 2 - IMSA Track Pack,6513,280,32,29/11/2024,12.99,0.9,racing,Automobilista 2 - IMSA Track Pack,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Counter-Strike 2,5874250,244818,2986,21/08/2012,0,0.82,multiplayer,Counter-Strike 2,0,0,0,0,0,0,0,188,543,0,0,2,0,0,0,0
Marvel Rivals,2940090,199475,3271,05/12/2024,0,0.81,multiplayer,Marvel Rivals,4049,120424,1100,2978966,28945,4315,134278,440,215645,5623,126875,490,2708,26,2085,57989
Path of Exile 2,1200449,27748,3617,06/12/2024,23.93,0.8,multiplayer,Path of Exile 2,1227,131581,1097,10881538,36706,1251,132983,0,0,1147,33224,0,9919,33,768,33619
EA SPORTS FC™ 25,1795573,50170,2596,26/09/2024,0.99,0.46,multiplayer,EA SPORTS FC 25,3590,387157,1000,2168086,27903,3473,320967,0,0,2856,158275,0,2168,27,965,40262
Rust,8265065,265283,2839,08/02/2018,34.99,0.87,multiplayer,Rust,607,18136,1000,62874633,35735,634,19460,1000,2081602,556,19050,2081,62874,35,327,8732
Once Human,1957915,57510,1594,09/07/2024,0,0.78,multiplayer,Once Human,279,6889,999,1198484,31568,285,6529,191,32557,287,6035,170,1199,31,177,4968
PUBG: BATTLEGROUNDS,8537012,285110,5057,21/12/2017,0,0.69,multiplayer,PUBG: BATTLEGROUNDS,1174,17992,1000,13226125,29584,1177,17241,18,1295087,1070,10327,71949,13226,29,515,7297
"Warhammer 40,000: Space Marine 2",2049863,86496,2410,09/09/2024,54.54,0.85,multiplayer,"Warhammer 40,000: Space Marine 2",63,337,999,620009,27888,81,391,0,0,75,186,0,620,27,33,89
Ready or Not,30050777,317584,10239,13/12/2023,16.79,0.89,multiplayer,Ready or Not,53,190,999,1608257,27442,58,239,242,969,69,242,4,1609,27,23,106
War Thunder,16161672,460302,5647,15/08/2013,0,0.73,multiplayer,War Thunder,343,2848,1000,1100630,30557,352,3214,1000,463895,277,4723,463,1100,30,155,1196
ICARUS,6392716,71713,1876,03/12/2021,111.08,0.76,multiplayer,ICARUS,33,123,995,279532,30801,27,112,1000,86614,40,127,86,280,30,25,146
The Sims™ 4,3764657,104045,9275,02/09/2014,0,0.86,multiplayer,The Sims 4,207,3207,1000,4967535,29338,225,3050,415,724,183,6622,1,4967,29,67,1400
Euro Truck Simulator 2,41708689,631049,1791,18/10/2012,140.58,0.96,multiplayer,Euro Truck Simulator 2,262,3590,999,2961770,29436,270,3805,0,0,244,3589,0,2964,29,175,1298
Aloft,196188,3149,106,15/01/2025,20.99,0.77,multiplayer,Aloft,133,3107,1096,15662,29968,138,2906,1000,250534,143,3401,250,14,27,63,1861
Tom Clancy's Rainbow Six® Siege,6428356,190625,3944,01/12/2015,17.99,0.78,multiplayer,Tom Clancy's Rainbow Six Siege,1441,8676,1000,19285174,26302,1527,9472,0,0,2258,33400,0,19285,26,709,3905
Dota 2,2314816,62138,950,09/07/2013,0,0.74,multiplayer,Dota 2,2080,111904,1096,75866703,36999,2021,87708,1000,7189730,1312,52576,7189,69221,33,1323,82285
Hearts of Iron IV,2753802,75900,2221,06/06/2016,41.99,0.9,multiplayer,Hearts of Iron IV,30,1709,998,1523942,27252,37,2948,0,0,36,3697,0,1526,27,16,92
Black Desert,523735,7782,687,24/05/2017,8.99,0.71,multiplayer,Black Desert,179,6305,999,4612653,33545,197,6324,563,240847,184,4854,427,4617,33,146,5430
Phasmophobia,8698768,340404,8744,18/09/2020,16.75,0.94,multiplayer,Phasmophobia,613,5974,999,7547749,27715,707,6238,499,6682,928,8987,13,7555,27,249,1791
Avatar: Frontiers of Pandora™,596095,14205,883,17/06/2024,95.7,0.65,multiplayer,Avatar: Frontiers of Pandora,23,63,1000,314587,27481,24,62,0,0,32,1369,0,314,27,9,17
SMITE 2,129010,3968,311,27/08/2024,0,0.61,multiplayer,SMITE 2,165,9734,1100,149978,29221,184,15838,831,7606,208,17678,9,136,26,79,2034
Apex Legends™,586030,22823,877,04/11/2020,0,0.41,multiplayer,Apex Legends,1716,27227,997,46635103,33206,1706,26674,1000,11757,1695,12954,11,46775,33,1330,12198
Fast Food Simulator,1335703,67403,2321,10/12/2024,12.79,0.95,multiplayer,Fast Food Simulator,44,627,1000,351977,32199,53,759,3,14,79,3021,4,351,32,10,108
Delta Force,4900481,164287,3012,04/12/2024,0,0.71,multiplayer,Delta Force,576,14300,1100,432812,31457,590,14746,1000,24203,586,13417,24,393,28,452,22922
Strinova,607752,6276,263,21/11/2024,0,0.72,multiplayer,Strinova,135,54082,1000,321340,27457,135,28940,444,10791,130,21433,24,321,27,69,1726
Team Fortress 2,44381871,825580,33718,10/10/2007,0,0.94,multiplayer,Team Fortress 2,28,157,1000,4424072,26720,40,201,211,544,38,219,2,4424,26,15,88
Project Zomboid,2503959,119296,1811,08/11/2013,16.75,0.93,multiplayer,Project Zomboid,262,14425,999,4895417,33611,271,27612,94,295,277,15229,3,4900,33,118,8645
Torchlight: Infinite,99183,952,146,09/05/2023,0,0.65,multiplayer,Torchlight: Infinite,37,2333,1100,259250,33056,34,2169,4,6016,36,826,1504,235,30,41,2435
Crusader Kings III,2151805,58612,1302,01/09/2020,41.99,0.87,multiplayer,Crusader Kings III,25,3871,999,718757,27210,25,2745,0,0,14,226,0,719,27,13,40
BeamNG.drive,102133997,1306539,1992,29/05/2015,19.2,0.96,multiplayer,BeamNG.drive,20,86,982,1025062,25497,20,91,125,225,14,69,1,1043,25,7,9
Stellaris,1932666,65172,1509,09/05/2016,34.99,0.87,multiplayer,Stellaris,16,67,997,316196,29892,14,58,1000,14560,14,43,14,317,29,5,29
Enshrouded,1281390,16176,707,24/01/2024,24.99,0.82,multiplayer,Enshrouded,78,855,995,526611,28055,80,732,74,121,74,569,1,529,28,34,728
Microsoft Flight Simulator 2024,3365920,123993,2319,19/11/2024,69.99,0.46,multiplayer,Microsoft Flight Simulator 2024,55,1194,1098,128894,35092,68,1491,0,0,55,1003,0,117,31,38,376